Time(s),MeasuredVoltage(V),Current(A),Capacitance(F)
0.707,0,-3.42840720738929e-06,0
0.708,0,-2.50787912889328e-06,0
0.709,0,-1.58735104063354e-06,0
0.71,0,-5.35318927788714e-07,0
0.711,0,-6.18999138445866e-06,0
0.712,0,-6.91326341639232e-06,0
0.713,0,-4.69566920311215e-07,0
0.714,0,3.21254557840281e-06,0
0.715,0,7.79721231267982e-07,0
0.716,0,1.3714893093804e-06,0
0.717,0,3.01528954769377e-06,0
0.718,0,2.55502547780013e-06,0
0.719,0,2.42352145828308e-06,0
0.72,0,1.23998529167108e-06,0
0.721,0,4.98784987518865e-06,0
0.722,0,6.5001461570362e-06,0
0.723,0,3.85209181448393e-07,0
0.724,0,-3.49415921262297e-06,0
0.725,0,-8.64078964426401e-07,0
0.726,0,-1.25859100674289e-06,0
0.727,0,-3.1653991859572e-06,0
0.728,0,-3.42840720738929e-06,0
0.729,0,-2.24487110467323e-06,0
0.73,0,-1.12708699283717e-06,0
0.731,0,-6.78175941103117e-06,0
0.732,0,-7.37352743360008e-06,0
0.733,0,-5.35318927788714e-07,0
0.734,0,3.67280965181919e-06,0
0.735,0,1.56874533632066e-06,0
0.736,0,1.43724131831032e-06,0
0.737,0,1.83175337294363e-06,0
0.738,0,1.5029933272904e-06,0
0.739,0,1.63449734540111e-06,0
0.74,0,1.76600136371259e-06,0
0.741,0,5.97413005596805e-06,0
0.742,0,6.63165018280945e-06,0
0.743,0,5.16713197854551e-07,0
0.744,0,-3.88867124298101e-06,0
0.745,0,-2.1133670922642e-06,0
0.746,0,-2.24487110467323e-06,0
0.747,0,-3.29690319677273e-06,0
0.748,0,-2.83663915804755e-06,0
0.749,0,-1.71885505384048e-06,0
0.75,0,-6.01070935216213e-07,0
0.751,0,-5.99273537471071e-06,0
0.752,0,-6.71600740827646e-06,0
0.753,0,-8.64078964426401e-07,0
0.754,0,2.68652949751829e-06,0
0.755,0,9.76977256854222e-07,0
0.756,0,1.3714893093804e-06,0
0.757,0,3.67280965181919e-06,0
0.758,0,3.34404959912716e-06,0
0.759,0,2.75228150745279e-06,0
0.76,0,1.89750538222488e-06,0
0.761,0,5.71112200664819e-06,0
0.762,0,6.5001461570362e-06,0
0.763,0,-7.505487439603e-08,0
0.764,0,-4.67769529833191e-06,0
0.765,0,-2.83663915804755e-06,0
0.766,0,-3.1653991859572e-06,0
0.767,0,-3.88867124298101e-06,0
0.768,0,-3.09964718047481e-06,0
0.769,0,-1.65310304726196e-06,0
0.77,0,-1.71885505384048e-06,0
0.771,0,-7.17627142652169e-06,0
0.772,0,-7.50503143807213e-06,0
0.773,0,-4.03814912783718e-07,0
0.774,0,3.34404959912716e-06,0
0.775,0,1.30573730050066e-06,0
0.776,0,2.35776944859995e-06,0
0.777,0,3.21254557840281e-06,0
0.778,0,2.48927346801647e-06,0
0.779,0,2.35776944859995e-06,0
0.78,0,1.96325739155634e-06,0
0.781,0,5.64536999444464e-06,0
0.782,0,6.5658981698975e-06,0
0.783,0,-9.30286656841139e-09,0
0.784,0,-4.15167926222584e-06,0
0.785,0,-2.31062311080298e-06,0
0.786,0,-3.23115119138984e-06,0
0.787,0,-4.94070331519392e-06,0
0.788,0,-3.69141522802567e-06,0
0.789,0,-2.24487110467323e-06,0
0.79,0,-4.03814912783718e-07,0
0.791,0,-5.40096734279329e-06,0
0.792,0,-6.58450340261873e-06,0
0.793,0,3.85209181448393e-07,0
0.794,0,4.00156970577061e-06,0
0.795,0,1.56874533632066e-06,0
0.796,0,2.48927346801647e-06,0
0.797,0,3.47555362005289e-06,0
0.798,0,2.55502547780013e-06,0
0.799,0,2.16051341985207e-06,0
0.8,0,2.22626542938445e-06,0
0.801,0,6.30289011875607e-06,0
0.802,0,7.22341830129659e-06,0
0.803,0,-5.35318927788714e-07,0
0.804,0,-5.33521533899924e-06,0
0.805,0,-2.96814316936073e-06,0
0.806,0,-3.49415921262297e-06,0
0.807,0,-4.41468728067601e-06,0
0.808,0,-3.29690319677273e-06,0
0.809,0,-1.85035906684787e-06,0
0.81,0,-9.9558297873169e-07,0
0.811,0,-6.91326341639232e-06,0
0.812,0,-7.4392794358608e-06,0
0.813,0,-2.06558889901171e-07,0
0.814,0,3.40980160956485e-06,0
0.815,0,1.43724131831032e-06,0
0.816,0,2.42352145828308e-06,0
0.817,0,4.13307372770397e-06,0
0.818,0,4.06732171671208e-06,0
0.819,0,3.47555362005289e-06,0
0.82,0,2.02900940093803e-06,0
0.821,0,5.38236194613593e-06,0
0.822,0,6.5001461570362e-06,0
0.823,0,-9.30286656841139e-09,0
0.824,0,-4.21743126691286e-06,0
0.825,0,-3.09964718047481e-06,0
0.826,0,-3.49415921262297e-06,0
0.827,0,-4.41468728067601e-06,0
0.828,0,-4.34893527613794e-06,0
0.829,0,-2.70513514653524e-06,0
0.83,0,-1.45584702722703e-06,0
0.831,0,-6.97901541899877e-06,0
0.832,0,-7.24202342893054e-06,0
0.833,0,3.85209181448393e-07,0
0.834,0,4.39608177217576e-06,0
0.835,0,2.35776944859995e-06,0
0.836,0,2.68652949751829e-06,0
0.837,0,3.14679356811614e-06,0
0.838,0,2.94953753755807e-06,0
0.839,0,2.22626542938445e-06,0
0.84,0,2.09476141036993e-06,0
0.841,0,6.23713810609726e-06,0
0.842,0,6.63165018280945e-06,0
0.843,0,-2.06558889901171e-07,0
0.844,0,-4.34893527613794e-06,0
0.845,0,-3.03389517494265e-06,0
0.846,0,-3.62566322294116e-06,0
0.847,0,-4.74344730262183e-06,0
0.848,0,-4.02017525270278e-06,0
0.849,0,-2.70513514653524e-06,0
0.85,0,-1.52159903395524e-06,0
0.851,0,-6.71600740827646e-06,0
0.852,0,-6.91326341639232e-06,0
0.853,0,-4.69566920311215e-07,0
0.854,0,2.94953753755807e-06,0
0.855,0,2.35776944859995e-06,0
0.856,0,3.14679356811614e-06,0
0.857,0,4.33032976098216e-06,0
0.858,0,3.7385616625087e-06,0
0.859,0,3.34404959912716e-06,0
0.86,0,2.81803351743758e-06,0
0.861,0,6.30289011875607e-06,0
0.862,0,6.82890622184915e-06,0
0.863,0,-1.40806882173616e-07,0
0.864,0,-4.48043928516443e-06,0
0.865,0,-2.90239116372903e-06,0
0.866,0,-3.62566322294116e-06,0
0.867,0,-4.34893527613794e-06,0
0.868,0,-3.42840720738929e-06,0
0.869,0,-2.24487110467323e-06,0
0.87,0,-2.31062311080298e-06,0
0.871,0,-7.96529545216973e-06,0
0.872,0,-8.22830345914034e-06,0
0.873,0,-8.64078964426401e-07,0
0.874,0,3.54130563059129e-06,0
0.875,0,1.76600136371259e-06,0
0.876,0,2.81803351743758e-06,0
0.877,0,3.7385616625087e-06,0
0.878,0,3.01528954769377e-06,0
0.879,0,2.68652949751829e-06,0
0.88,0,2.62077748763407e-06,0
0.881,0,6.10563408093146e-06,0
0.882,0,6.5001461570362e-06,0
0.883,0,-1.40806882173616e-07,0
0.884,0,-3.75716723306049e-06,0
0.885,0,-2.24487110467323e-06,0
0.886,0,-3.09964718047481e-06,0
0.887,0,-4.61194329399238e-06,0
0.888,0,-3.69141522802567e-06,0
0.889,0,-2.37637511688291e-06,0
0.89,0,-1.65310304726196e-06,0
0.891,0,-6.65025540547231e-06,0
0.892,0,-7.04476742155581e-06,0
0.893,0,2.53705165242546e-07,0
0.894,0,3.87006568403886e-06,0
0.895,0,1.43724131831032e-06,0
0.896,0,2.48927346801647e-06,0
0.897,0,3.54130563059129e-06,0
0.898,0,2.62077748763407e-06,0
0.899,0,2.16051341985207e-06,0
0.9,0,2.29201743896708e-06,0
0.901,0,6.5001461570362e-06,0
0.902,0,7.02616226134481e-06,0
0.903,0,-5.35318927788714e-07,0
0.904,0,-5.33521533899924e-06,0
0.905,0,-3.29690319677273e-06,0
0.906,0,-4.08592725748915e-06,0
0.907,0,-4.48043928516443e-06,0
0.908,0,-3.42840720738929e-06,0
0.909,0,-2.1133670922642e-06,0
0.91,0,-1.3900950204489e-06,0
0.911,0,-7.24202342893054e-06,0
0.912,0,-7.37352743360008e-06,0
0.913,0,2.53705165242546e-07,0
0.914,0,3.67280965181919e-06,0
0.915,0,1.96325739155634e-06,0
0.916,0,2.88378552747267e-06,0
0.917,0,3.80431367324859e-06,0
0.918,0,3.80431367324859e-06,0
0.919,0,3.34404959912716e-06,0
0.92,0,2.62077748763407e-06,0
0.921,0,5.64536999444464e-06,0
0.922,0,6.17138609348906e-06,0
0.923,0,-9.29830971604029e-07,0
0.924,0,-4.15167926222584e-06,0
0.925,0,-2.24487110467323e-06,0
0.926,0,-3.09964718047481e-06,0
0.927,0,-3.49415921262297e-06,0
0.928,0,-3.49415921262297e-06,0
0.929,0,-2.44212712291301e-06,0
0.93,0,-1.52159903395524e-06,0
0.931,0,-7.37352743360008e-06,0
0.932,0,-7.4392794358608e-06,0
0.933,0,1.22201149236961e-07,0
0.934,0,4.00156970577061e-06,0
0.935,0,2.02900940093803e-06,0
0.936,0,2.48927346801647e-06,0
0.937,0,2.09476141036993e-06,0
0.938,0,1.89750538222488e-06,0
0.939,0,1.70024935453176e-06,0
0.94,0,2.09476141036993e-06,0
0.941,0,6.17138609348906e-06,0
0.942,0,6.69740219577203e-06,0
0.943,0,2.53705165242546e-07,0
0.944,0,-3.62566322294116e-06,0
0.945,0,-2.50787912889328e-06,0
0.946,0,-3.23115119138984e-06,0
0.947,0,-3.95442324786675e-06,0
0.948,0,-3.49415921262297e-06,0
0.949,0,-2.50787912889328e-06,0
0.95,0,-1.52159903395524e-06,0
0.951,0,-6.71600740827646e-06,0
0.952,0,-6.58450340261873e-06,0
0.953,0,3.19457173320437e-07,0
0.954,0,2.68652949751829e-06,0
0.955,0,9.76977256854222e-07,0
0.956,0,2.16051341985207e-06,0
0.957,0,3.27829758873981e-06,0
0.958,0,3.14679356811614e-06,0
0.959,0,2.75228150745279e-06,0
0.96,0,2.55502547780013e-06,0
0.961,0,6.03988206842446e-06,0
0.962,0,6.76315420878526e-06,0
0.963,0,-1.40806882173616e-07,0
0.964,0,-4.02017525270278e-06,0
0.965,0,-2.24487110467323e-06,0
0.966,0,-3.03389517494265e-06,0
0.967,0,-3.49415921262297e-06,0
0.968,0,-3.23115119138984e-06,0
0.969,0,-2.44212712291301e-06,0
0.97,0,-2.77088715231629e-06,0
0.971,0,-8.55706346674449e-06,0
0.972,0,-8.03104745398636e-06,0
0.973,0,-7.32574949921261e-07,0
0.974,0,3.54130563059129e-06,0
0.975,0,2.02900940093803e-06,0
0.976,0,3.21254557840281e-06,0
0.977,0,4.00156970577061e-06,0
0.978,0,3.14679356811614e-06,0
0.979,0,2.68652949751829e-06,0
0.98,0,2.88378552747267e-06,0
0.981,0,6.30289011875607e-06,0
0.982,0,6.63165018280945e-06,0
0.983,0,-2.72310897578704e-07,0
0.984,0,-3.55991121780692e-06,0
0.985,0,-1.65310304726196e-06,0
0.986,0,-3.1653991859572e-06,0
0.987,0,-5.00645531928543e-06,0
0.988,0,-4.80919930686213e-06,0
0.989,0,-3.09964718047481e-06,0
0.99,0,-2.1133670922642e-06,0
0.991,0,-6.58450340261873e-06,0
0.992,0,-6.71600740827646e-06,0
0.993,0,8.45473239746608e-07,0
0.994,0,4.06732171671208e-06,0
0.995,0,2.02900940093803e-06,0
0.996,0,3.21254557840281e-06,0
0.997,0,3.7385616625087e-06,0
0.998,0,3.14679356811614e-06,0
0.999,0,2.62077748763407e-06,0
1,0,2.75228150745279e-06,0
1.001,0,6.30289011875607e-06,0
1.002,0,6.5658981698975e-06,0
1.003,0,-1.12708699283717e-06,0
1.004,0,-5.40096734279329e-06,0
1.005,0,-3.23115119138984e-06,0
1.006,0,-4.15167926222584e-06,0
1.007,0,-4.21743126691286e-06,0
1.008,0,-3.49415921262297e-06,0
1.009,0,-2.44212712291301e-06,0
1.01,0,-1.65310304726196e-06,0
1.011,0,-7.30777543129e-06,0
1.012,0,-7.37352743360008e-06,0
1.013,0,1.87953157214726e-07,0
1.014,0,3.60705764118005e-06,0
1.015,0,1.96325739155634e-06,0
1.016,0,3.21254557840281e-06,0
1.017,0,4.65908981745459e-06,0
1.018,0,4.19882573874628e-06,0
1.019,0,2.94953753755807e-06,0
1.02,0,1.63449734540111e-06,0
1.021,0,4.85634585194359e-06,0
1.022,0,5.71112200664819e-06,0
1.023,0,-1.192838999815e-06,0
1.024,0,-3.95442324786675e-06,0
1.025,0,-2.24487110467323e-06,0
1.026,0,-3.1653991859572e-06,0
1.027,0,-3.62566322294116e-06,0
1.028,0,-3.55991121780692e-06,0
1.029,0,-2.24487110467323e-06,0
1.03,0,-1.71885505384048e-06,0
1.031,0,-7.37352743360008e-06,0
1.032,0,-7.57078344023411e-06,0
1.033,0,-9.30286656841139e-09,0
1.034,0,3.27829758873981e-06,0
1.035,0,1.63449734540111e-06,0
1.036,0,2.68652949751829e-06,0
1.037,0,2.48927346801647e-06,0
1.038,0,2.29201743896708e-06,0
1.039,0,1.83175337294363e-06,0
1.04,0,2.35776944859995e-06,0
1.041,0,6.23713810609726e-06,0
1.042,0,6.5658981698975e-06,0
1.043,0,-4.69566920311215e-07,0
1.044,0,-3.88867124298101e-06,0
1.045,0,-2.57363113482374e-06,0
1.046,0,-3.23115119138984e-06,0
1.047,0,-3.55991121780692e-06,0
1.048,0,-3.09964718047481e-06,0
1.049,0,-1.65310304726196e-06,0
1.05,0,-7.98326957198819e-07,0
1.051,0,-6.32149539070988e-06,0
1.052,0,-7.04476742155581e-06,0
1.053,0,-3.38062905206216e-07,0
1.054,0,2.22626542938445e-06,0
1.055,0,8.45473239746608e-07,0
1.056,0,2.22626542938445e-06,0
1.057,0,3.21254557840281e-06,0
1.058,0,3.34404959912716e-06,0
1.059,0,2.88378552747267e-06,0
1.06,0,3.14679356811614e-06,0
1.061,0,6.36864213146549e-06,0
1.062,0,6.63165018280945e-06,0
1.063,0,-4.03814912783718e-07,0
1.064,0,-4.15167926222584e-06,0
1.065,0,-2.44212712291301e-06,0
1.066,0,-3.95442324786675e-06,0
1.067,0,-4.34893527613794e-06,0
1.068,0,-3.55991121780692e-06,0
1.069,0,-2.37637511688291e-06,0
1.07,0,-2.63938314070439e-06,0
1.071,0,-8.49131146532221e-06,0
1.072,0,-7.83379144838854e-06,0
1.073,0,-5.35318927788714e-07,0
1.074,0,3.54130563059129e-06,0
1.075,0,2.02900940093803e-06,0
1.076,0,3.14679356811614e-06,0
1.077,0,3.93581769487954e-06,0
1.078,0,3.54130563059129e-06,0
1.079,0,3.14679356811614e-06,0
1.08,0,3.40980160956485e-06,0
1.081,0,6.5001461570362e-06,0
1.082,0,7.15766628792864e-06,0
1.083,0,5.64491413092505e-08,0
1.084,0,-3.69141522802567e-06,0
1.085,0,-2.44212712291301e-06,0
1.086,0,-3.62566322294116e-06,0
1.087,0,-4.80919930686213e-06,0
1.088,0,-4.61194329399238e-06,0
1.089,0,-3.23115119138984e-06,0
1.09,0,-2.31062311080298e-06,0
1.091,0,-7.04476742155581e-06,0
1.092,0,-7.17627142652169e-06,0
1.093,0,5.16713197854551e-07,0
1.094,0,3.93581769487954e-06,0
1.095,0,2.09476141036993e-06,0
1.096,0,3.34404959912716e-06,0
1.097,0,3.7385616625087e-06,0
1.098,0,2.81803351743758e-06,0
1.099,0,1.96325739155634e-06,0
1.1,0,2.55502547780013e-06,0
1.101,0,6.23713810609726e-06,0
1.102,0,6.36864213146549e-06,0
1.103,0,-1.32434301362085e-06,0
1.104,0,-5.07220732332734e-06,0
1.105,0,-3.29690319677273e-06,0
1.106,0,-4.48043928516443e-06,0
1.107,0,-3.95442324786675e-06,0
1.108,0,-3.09964718047481e-06,0
1.109,0,-1.58735104063354e-06,0
1.11,0,-1.32434301362085e-06,0
1.111,0,-6.78175941103117e-06,0
1.112,0,-6.71600740827646e-06,0
1.113,0,8.45473239746608e-07,0
1.114,0,4.264577749839e-06,0
1.115,0,2.35776944859995e-06,0
1.116,0,3.08104155787979e-06,0
1.117,0,3.47555362005289e-06,0
1.118,0,3.14679356811614e-06,0
1.119,0,2.62077748763407e-06,0
1.12,0,2.22626542938445e-06,0
1.121,0,5.18510591043498e-06,0
1.122,0,5.90837804356222e-06,0
1.123,0,-1.0613349858094e-06,0
1.124,0,-3.8229192380456e-06,0
1.125,0,-2.1133670922642e-06,0
1.126,0,-3.1653991859572e-06,0
1.127,0,-3.42840720738929e-06,0
1.128,0,-3.36265520210588e-06,0
1.129,0,-2.0476150859849e-06,0
1.13,0,-2.0476150859849e-06,0
1.131,0,-7.8995434503038e-06,0
1.132,0,-8.09679945575366e-06,0
1.133,0,-4.03814912783718e-07,0
1.134,0,3.21254557840281e-06,0
1.135,0,1.30573730050066e-06,0
1.136,0,2.55502547780013e-06,0
1.137,0,2.22626542938445e-06,0
1.138,0,2.09476141036993e-06,0
1.139,0,1.89750538222488e-06,0
1.14,0,2.62077748763407e-06,0
1.141,0,6.82890622184915e-06,0
1.142,0,7.28917031471524e-06,0
1.143,0,3.85209181448393e-07,0
1.144,0,-2.77088715231629e-06,0
1.145,0,-1.58735104063354e-06,0
1.146,0,-2.57363113482374e-06,0
1.147,0,-2.50787912889328e-06,0
1.148,0,-2.96814316936073e-06,0
1.149,0,-2.63938314070439e-06,0
1.15,0,-2.44212712291301e-06,0
1.151,0,-7.63653544234674e-06,0
1.152,0,-7.37352743360008e-06,0
1.153,0,-5.35318927788714e-07,0
1.154,0,1.89750538222488e-06,0
1.155,0,5.8246520613276e-07,0
1.156,0,1.89750538222488e-06,0
1.157,0,2.68652949751829e-06,0
1.158,0,3.01528954769377e-06,0
1.159,0,2.81803351743758e-06,0
1.16,0,3.60705764118005e-06,0
1.161,0,6.76315420878526e-06,0
1.162,0,6.63165018280945e-06,0
1.163,0,-7.98326957198819e-07,0
1.164,0,-3.95442324786675e-06,0
1.165,0,-2.57363113482374e-06,0
1.166,0,-3.69141522802567e-06,0
1.167,0,-3.55991121780692e-06,0
1.168,0,-3.23115119138984e-06,0
1.169,0,-1.85035906684787e-06,0
1.17,0,-2.70513514653524e-06,0
1.171,0,-8.22830345914034e-06,0
1.172,0,-7.76803944642395e-06,0
1.173,0,-3.38062905206216e-07,0
1.174,0,3.08104155787979e-06,0
1.175,0,1.83175337294363e-06,0
1.176,0,3.34404959912716e-06,0
1.177,0,3.93581769487954e-06,0
1.178,0,3.7385616625087e-06,0
1.179,0,3.40980160956485e-06,0
1.18,0,3.67280965181919e-06,0
1.181,0,6.5001461570362e-06,0
1.182,0,6.10563408093146e-06,0
1.183,0,-9.29830971604029e-07,0
1.184,0,-3.69141522802567e-06,0
1.185,0,-2.24487110467323e-06,0
1.186,0,-3.55991121780692e-06,0
1.187,0,-4.28318327155023e-06,0
1.188,0,-4.48043928516443e-06,0
1.189,0,-2.63938314070439e-06,0
1.19,0,-2.37637511688291e-06,0
1.191,0,-6.91326341639232e-06,0
1.192,0,-6.71600740827646e-06,0
1.193,0,7.13969222839467e-07,0
1.194,0,3.67280965181919e-06,0
1.195,0,9.76977256854222e-07,0
1.196,0,2.29201743896708e-06,0
1.197,0,2.55502547780013e-06,0
1.198,0,2.62077748763407e-06,0
1.199,0,2.09476141036993e-06,0
1.2,0,3.14679356811614e-06,0
1.201,0,6.8946582349637e-06,0
1.202,0,7.09191427461138e-06,0
1.203,0,-6.66822942593726e-07,0
1.204,0,-4.15167926222584e-06,0
1.205,0,-2.44212712291301e-06,0
1.206,0,-3.55991121780692e-06,0
1.207,0,-3.03389517494265e-06,0
1.208,0,-2.57363113482374e-06,0
1.209,0,-1.45584702722703e-06,0
1.21,0,-1.58735104063354e-06,0
1.211,0,-6.91326341639232e-06,0
1.212,0,-7.30777543129e-06,0
1.213,0,-7.505487439603e-08,0
1.214,0,2.94953753755807e-06,0
1.215,0,9.76977256854222e-07,0
1.216,0,2.42352145828308e-06,0
1.217,0,2.75228150745279e-06,0
1.218,0,2.75228150745279e-06,0
1.219,0,2.22626542938445e-06,0
1.22,0,2.29201743896708e-06,0
1.221,0,5.71112200664819e-06,0
1.222,0,6.10563408093146e-06,0
1.223,0,-9.9558297873169e-07,0
1.224,0,-3.55991121780692e-06,0
1.225,0,-1.65310304726196e-06,0
1.226,0,-2.90239116372903e-06,0
1.227,0,-3.36265520210588e-06,0
1.228,0,-3.62566322294116e-06,0
1.229,0,-2.24487110467323e-06,0
1.23,0,-2.31062311080298e-06,0
1.231,0,-7.57078344023411e-06,0
1.232,0,-7.83379144838854e-06,0
1.233,0,5.64491413092505e-08,0
1.234,0,3.27829758873981e-06,0
1.235,0,1.56874533632066e-06,0
1.236,0,3.01528954769377e-06,0
1.237,0,2.42352145828308e-06,0
1.238,0,2.22626542938445e-06,0
1.239,0,2.09476141036993e-06,0
1.24,0,2.94953753755807e-06,0
1.241,0,7.22341830129659e-06,0
1.242,0,7.28917031471524e-06,0
1.243,0,5.8246520613276e-07,0
1.244,0,-2.50787912889328e-06,0
1.245,0,-1.85035906684787e-06,0
1.246,0,-3.29690319677273e-06,0
1.247,0,-3.23115119138984e-06,0
1.248,0,-3.42840720738929e-06,0
1.249,0,-2.31062311080298e-06,0
1.25,0,-2.44212712291301e-06,0
1.251,0,-7.30777543129e-06,0
1.252,0,-6.97901541899877e-06,0
1.253,0,1.22201149236961e-07,0
1.254,0,2.22626542938445e-06,0
1.255,0,5.16713197854551e-07,0
1.256,0,2.09476141036993e-06,0
1.257,0,2.68652949751829e-06,0
1.258,0,2.94953753755807e-06,0
1.259,0,2.09476141036993e-06,0
1.26,0,2.68652949751829e-06,0
1.261,0,6.36864213146549e-06,0
1.262,0,6.17138609348906e-06,0
1.263,0,-6.01070935216213e-07,0
1.264,0,-3.42840720738929e-06,0
1.265,0,-1.98186307965575e-06,0
1.266,0,-3.55991121780692e-06,0
1.267,0,-3.03389517494265e-06,0
1.268,0,-2.70513514653524e-06,0
1.269,0,-1.85035906684787e-06,0
1.27,0,-3.1653991859572e-06,0
1.271,0,-9.34608747997069e-06,0
1.272,0,-8.49131146532221e-06,0
1.273,0,-4.69566920311215e-07,0
1.274,0,3.21254557840281e-06,0
1.275,0,2.62077748763407e-06,0
1.276,0,3.93581769487954e-06,0
1.277,0,4.00156970577061e-06,0
1.278,0,3.34404959912716e-06,0
1.279,0,2.75228150745279e-06,0
1.28,0,3.7385616625087e-06,0
1.281,0,7.22341830129659e-06,0
1.282,0,7.09191427461138e-06,0
1.283,0,-5.35318927788714e-07,0
1.284,0,-3.23115119138984e-06,0
1.285,0,-2.0476150859849e-06,0
1.286,0,-3.8229192380456e-06,0
1.287,0,-4.94070331519392e-06,0
1.288,0,-5.13795932731967e-06,0
1.289,0,-3.36265520210588e-06,0
1.29,0,-3.62566322294116e-06,0
1.291,0,-8.35980746232985e-06,0
1.292,0,-8.03104745398636e-06,0
1.293,0,-1.40806882173616e-07,0
1.294,0,3.08104155787979e-06,0
1.295,0,1.3714893093804e-06,0
1.296,0,3.21254557840281e-06,0
1.297,0,4.00156970577061e-06,0
1.298,0,3.7385616625087e-06,0
1.299,0,3.21254557840281e-06,0
1.3,0,4.19882573874628e-06,0
1.301,0,7.74943441006581e-06,0
1.302,0,7.6836823962921e-06,0
1.303,0,-3.38062905206216e-07,0
1.304,0,-4.02017525270278e-06,0
1.305,0,-2.63938314070439e-06,0
1.306,0,-4.08592725748915e-06,0
1.307,0,-3.55991121780692e-06,0
1.308,0,-3.49415921262297e-06,0
1.309,0,-2.63938314070439e-06,0
1.31,0,-2.90239116372903e-06,0
1.311,0,-8.03104745398636e-06,0
1.312,0,-8.22830345914034e-06,0
1.313,0,2.53705165242546e-07,0
1.314,0,2.88378552747267e-06,0
1.315,0,8.45473239746608e-07,0
1.316,0,3.08104155787979e-06,0
1.317,0,3.60705764118005e-06,0
1.318,0,3.87006568403886e-06,0
1.319,0,3.40980160956485e-06,0
1.32,0,3.54130563059129e-06,0
1.321,0,6.5001461570362e-06,0
1.322,0,6.63165018280945e-06,0
1.323,0,-9.9558297873169e-07,0
1.324,0,-3.8229192380456e-06,0
1.325,0,-2.17911909849363e-06,0
1.326,0,-3.88867124298101e-06,0
1.327,0,-3.88867124298101e-06,0
1.328,0,-4.21743126691286e-06,0
1.329,0,-3.09964718047481e-06,0
1.33,0,-3.1653991859572e-06,0
1.331,0,-8.29405546075974e-06,0
1.332,0,-8.09679945575366e-06,0
1.333,0,-7.505487439603e-08,0
1.334,0,3.21254557840281e-06,0
1.335,0,1.89750538222488e-06,0
1.336,0,3.54130563059129e-06,0
1.337,0,3.01528954769377e-06,0
1.338,0,3.01528954769377e-06,0
1.339,0,3.14679356811614e-06,0
1.34,0,4.06732171671208e-06,0
1.341,0,7.74943441006581e-06,0
1.342,0,7.28917031471524e-06,0
1.343,0,-4.03814912783718e-07,0
1.344,0,-3.23115119138984e-06,0
1.345,0,-2.44212712291301e-06,0
1.346,0,-4.02017525270278e-06,0
1.347,0,-4.08592725748915e-06,0
1.348,0,-4.28318327155023e-06,0
1.349,0,-3.03389517494265e-06,0
1.35,0,-3.23115119138984e-06,0
1.351,0,-7.83379144838854e-06,0
1.352,0,-7.24202342893054e-06,0
1.353,0,3.19457173320437e-07,0
1.354,0,2.16051341985207e-06,0
1.355,0,5.8246520613276e-07,0
1.356,0,2.22626542938445e-06,0
1.357,0,3.08104155787979e-06,0
1.358,0,3.67280965181919e-06,0
1.359,0,3.21254557840281e-06,0
1.36,0,4.39608177217576e-06,0
1.361,0,7.74943441006581e-06,0
1.362,0,7.28917031471524e-06,0
1.363,0,-1.40806882173616e-07,0
1.364,0,-2.96814316936073e-06,0
1.365,0,-2.24487110467323e-06,0
1.366,0,-4.02017525270278e-06,0
1.367,0,-3.75716723306049e-06,0
1.368,0,-3.49415921262297e-06,0
1.369,0,-2.50787912889328e-06,0
1.37,0,-3.62566322294116e-06,0
1.371,0,-8.75431947071573e-06,0
1.372,0,-8.09679945575366e-06,0
1.373,0,-4.69566920311215e-07,0
1.374,0,2.75228150745279e-06,0
1.375,0,1.70024935453176e-06,0
1.376,0,3.47555362005289e-06,0
1.377,0,4.19882573874628e-06,0
1.378,0,3.67280965181919e-06,0
1.379,0,2.88378552747267e-06,0
1.38,0,4.06732171671208e-06,0
1.381,0,7.55217836889692e-06,0
1.382,0,7.02616226134481e-06,0
1.383,0,-8.64078964426401e-07,0
1.384,0,-3.62566322294116e-06,0
1.385,0,-2.24487110467323e-06,0
1.386,0,-4.21743126691286e-06,0
1.387,0,-5.33521533899924e-06,0
1.388,0,-5.72972736102044e-06,0
1.389,0,-3.55991121780692e-06,0
1.39,0,-3.88867124298101e-06,0
1.391,0,-8.09679945575366e-06,0
1.392,0,-7.37352743360008e-06,0
1.393,0,7.13969222839467e-07,0
1.394,0,3.40980160956485e-06,0
1.395,0,1.5029933272904e-06,0
1.396,0,3.54130563059129e-06,0
1.397,0,3.80431367324859e-06,0
1.398,0,3.7385616625087e-06,0
1.399,0,3.08104155787979e-06,0
1.4,0,4.264577749839e-06,0
1.401,0,7.88093843776544e-06,0
1.402,0,7.48642635527542e-06,0
1.403,0,5.64491413092505e-08,0
1.404,0,-3.49415921262297e-06,0
1.405,0,-2.77088715231629e-06,0
1.406,0,-4.67769529833191e-06,0
1.407,0,-4.54619128960322e-06,0
1.408,0,-4.08592725748915e-06,0
1.409,0,-2.83663915804755e-06,0
1.41,0,-3.29690319677273e-06,0
1.411,0,-7.83379144838854e-06,0
1.412,0,-7.76803944642395e-06,0
1.413,0,6.48217214461066e-07,0
1.414,0,3.21254557840281e-06,0
1.415,0,1.23998529167108e-06,0
1.416,0,3.34404959912716e-06,0
1.417,0,3.93581769487954e-06,0
1.418,0,4.00156970577061e-06,0
1.419,0,2.94953753755807e-06,0
1.42,0,3.21254557840281e-06,0
1.421,0,5.90837804356222e-06,0
1.422,0,6.30289011875607e-06,0
