Time(s),MeasuredVoltage(V),Current(A),Capacitance(F)
0,0,2.09476141036993e-06,0
0.001,0,-2.31062311080298e-06,0
0.002,0,-7.8995434503038e-06,0
0.003,0,-6.45299939676321e-06,0
0.004,0,2.62077748763407e-06,0
0.005,0,1.5029933272904e-06,0
0.006,0,-1.25859100674289e-06,0
0.007,0,7.13969222839467e-07,0
0.008,0,8.45473239746608e-07,0
0.009,0,7.13969222839467e-07,0
0.01,0,-1.45584702722703e-06,0
0.011,0,2.68652949751829e-06,0
0.012,0,7.28917031471524e-06,0
0.013,0,5.71112200664819e-06,0
0.014,0,-3.62566322294116e-06,0
0.015,0,-2.31062311080298e-06,0
0.016,0,-6.01070935216213e-07,0
0.017,0,-2.31062311080298e-06,0
0.018,0,-7.32574949921261e-07,0
0.019,0,-1.12708699283717e-06,0
0.02,0,1.89750538222488e-06,0
0.021,0,-1.85035906684787e-06,0
0.022,0,-8.82007147194097e-06,0
0.023,0,-7.04476742155581e-06,0
0.024,0,2.81803351743758e-06,0
0.025,0,8.45473239746608e-07,0
0.026,0,5.64491413092505e-08,0
0.027,0,2.42352145828308e-06,0
0.028,0,1.83175337294363e-06,0
0.029,0,1.89750538222488e-06,0
0.03,0,-9.29830971604029e-07,0
0.031,0,3.34404959912716e-06,0
0.032,0,6.8946582349637e-06,0
0.033,0,5.64536999444464e-06,0
0.034,0,-2.96814316936073e-06,0
0.035,0,-2.50787912889328e-06,0
0.036,0,-6.01070935216213e-07,0
0.037,0,-2.31062311080298e-06,0
0.038,0,-1.91611107327674e-06,0
0.039,0,-2.57363113482374e-06,0
0.04,0,5.8246520613276e-07,0
0.041,0,-3.03389517494265e-06,0
0.042,0,-8.62281546811749e-06,0
0.043,0,-6.71600740827646e-06,0
0.044,0,3.01528954769377e-06,0
0.045,0,2.22626542938445e-06,0
0.046,0,2.53705165242546e-07,0
0.047,0,2.55502547780013e-06,0
0.048,0,5.16713197854551e-07,0
0.049,0,1.17423328289164e-06,0
0.05,0,-6.66822942593726e-07,0
0.051,0,2.88378552747267e-06,0
0.052,0,7.6836823962921e-06,0
0.053,0,7.22341830129659e-06,0
0.054,0,-2.63938314070439e-06,0
0.055,0,-1.98186307965575e-06,0
0.056,0,-1.25859100674289e-06,0
0.057,0,-3.69141522802567e-06,0
0.058,0,-2.17911909849363e-06,0
0.059,0,-2.50787912889328e-06,0
0.06,0,1.43724131831032e-06,0
0.061,0,-2.31062311080298e-06,0
0.062,0,-8.22830345914034e-06,0
0.063,0,-5.9269833713624e-06,0
0.064,0,2.62077748763407e-06,0
0.065,0,1.63449734540111e-06,0
0.066,0,5.16713197854551e-07,0
0.067,0,1.96325739155634e-06,0
0.068,0,9.11225248275355e-07,0
0.069,0,1.96325739155634e-06,0
0.07,0,-9.9558297873169e-07,0
0.071,0,2.55502547780013e-06,0
0.072,0,6.5658981698975e-06,0
0.073,0,4.92209786354088e-06,0
0.074,0,-3.36265520210588e-06,0
0.075,0,-2.24487110467323e-06,0
0.076,0,-1.40806882173616e-07,0
0.077,0,-2.83663915804755e-06,0
0.078,0,-1.3900950204489e-06,0
0.079,0,-1.192838999815e-06,0
0.08,0,1.30573730050066e-06,0
0.081,0,-2.63938314070439e-06,0
0.082,0,-8.29405546075974e-06,0
0.083,0,-6.78175941103117e-06,0
0.084,0,2.29201743896708e-06,0
0.085,0,1.76600136371259e-06,0
0.086,0,1.22201149236961e-07,0
0.087,0,2.48927346801647e-06,0
0.088,0,7.13969222839467e-07,0
0.089,0,1.17423328289164e-06,0
0.09,0,-1.98186307965575e-06,0
0.091,0,2.22626542938445e-06,0
0.092,0,7.28917031471524e-06,0
0.093,0,5.71112200664819e-06,0
0.094,0,-2.37637511688291e-06,0
0.095,0,-9.9558297873169e-07,0
0.096,0,-4.03814912783718e-07,0
0.097,0,-2.17911909849363e-06,0
0.098,0,-8.64078964426401e-07,0
0.099,0,-2.0476150859849e-06,0
0.1,0,9.76977256854222e-07,0
0.101,0,-3.03389517494265e-06,0
0.102,0,-8.82007147194097e-06,0
0.103,0,-6.71600740827646e-06,0
0.104,0,1.96325739155634e-06,0
0.105,0,1.5029933272904e-06,0
0.106,0,-9.29830971604029e-07,0
0.107,0,1.23998529167108e-06,0
0.108,0,9.76977256854222e-07,0
0.109,0,1.23998529167108e-06,0
0.11,0,-9.29830971604029e-07,0
0.111,0,3.87006568403886e-06,0
0.112,0,7.9466904516914e-06,0
0.113,0,6.17138609348906e-06,0
0.114,0,-1.65310304726196e-06,0
0.115,0,-2.31062311080298e-06,0
0.116,0,-8.64078964426401e-07,0
0.117,0,-2.90239116372903e-06,0
0.118,0,-1.45584702722703e-06,0
0.119,0,-1.85035906684787e-06,0
0.12,0,1.17423328289164e-06,0
0.121,0,-2.24487110467323e-06,0
0.122,0,-9.01732747532127e-06,0
0.123,0,-7.4392794358608e-06,0
0.124,0,1.83175337294363e-06,0
0.125,0,9.76977256854222e-07,0
0.126,0,1.87953157214726e-07,0
0.127,0,3.01528954769377e-06,0
0.128,0,1.43724131831032e-06,0
0.129,0,1.76600136371259e-06,0
0.13,0,-4.69566920311215e-07,0
0.131,0,3.08104155787979e-06,0
0.132,0,7.48642635527542e-06,0
0.133,0,6.03988206842446e-06,0
0.134,0,-2.44212712291301e-06,0
0.135,0,-2.17911909849363e-06,0
0.136,0,-7.32574949921261e-07,0
0.137,0,-2.1133670922642e-06,0
0.138,0,-1.85035906684787e-06,0
0.139,0,-2.63938314070439e-06,0
0.14,0,3.19457173320437e-07,0
0.141,0,-3.1653991859572e-06,0
