Time(s),MeasuredVoltage(V),Current(A),Capacitance(F)
0,0,-1.91611107327674e-06,0
0.001,0,3.80431367324859e-06,0
0.002,0,6.63165018280945e-06,0
0.003,0,9.11225248275355e-07,0
0.004,0,-5.26946333515562e-06,0
0.005,0,-2.0476150859849e-06,0
0.006,0,-8.64078964426401e-07,0
0.007,0,-1.12708699283717e-06,0
0.008,0,-9.30286656841139e-09,0
0.009,0,-7.505487439603e-08,0
0.01,0,2.88378552747267e-06,0
0.011,0,-3.55991121780692e-06,0
0.012,0,-7.17627142652169e-06,0
0.013,0,-2.70513514653524e-06,0
0.014,0,3.93581769487954e-06,0
0.015,0,7.13969222839467e-07,0
0.016,0,5.64491413092505e-08,0
0.017,0,9.76977256854222e-07,0
0.018,0,2.53705165242546e-07,0
0.019,0,-7.505487439603e-08,0
0.02,0,-2.70513514653524e-06,0
0.021,0,3.7385616625087e-06,0
0.022,0,6.8946582349637e-06,0
0.023,0,1.96325739155634e-06,0
0.024,0,-4.15167926222584e-06,0
0.025,0,-9.9558297873169e-07,0
0.026,0,-1.25859100674289e-06,0
0.027,0,-1.65310304726196e-06,0
0.028,0,-1.25859100674289e-06,0
0.029,0,-8.64078964426401e-07,0
0.03,0,2.42352145828308e-06,0
0.031,0,-3.42840720738929e-06,0
0.032,0,-7.70228744441001e-06,0
0.033,0,-1.98186307965575e-06,0
0.034,0,4.39608177217576e-06,0
0.035,0,7.79721231267982e-07,0
0.036,0,-2.72310897578704e-07,0
0.037,0,5.16713197854551e-07,0
0.038,0,7.13969222839467e-07,0
0.039,0,5.64491413092505e-08,0
0.04,0,-1.192838999815e-06,0
0.041,0,4.00156970577061e-06,0
0.042,0,7.28917031471524e-06,0
0.043,0,1.83175337294363e-06,0
0.044,0,-4.54619128960322e-06,0
0.045,0,-1.78460706036911e-06,0
0.046,0,-9.9558297873169e-07,0
0.047,0,-1.71885505384048e-06,0
0.048,0,-1.25859100674289e-06,0
0.049,0,-3.38062905206216e-07,0
0.05,0,2.35776944859995e-06,0
0.051,0,-3.23115119138984e-06,0
0.052,0,-7.83379144838854e-06,0
0.053,0,-1.91611107327674e-06,0
0.054,0,2.94953753755807e-06,0
0.055,0,6.48217214461066e-07,0
0.056,0,5.64491413092505e-08,0
0.057,0,1.3714893093804e-06,0
0.058,0,1.04272926548323e-06,0
0.059,0,4.50961189626431e-07,0
0.06,0,-1.45584702722703e-06,0
0.061,0,3.7385616625087e-06,0
0.062,0,6.82890622184915e-06,0
0.063,0,1.89750538222488e-06,0
0.064,0,-4.08592725748915e-06,0
0.065,0,-1.65310304726196e-06,0
0.066,0,-2.06558889901171e-07,0
0.067,0,-1.85035906684787e-06,0
0.068,0,-9.29830971604029e-07,0
0.069,0,-1.12708699283717e-06,0
0.07,0,9.76977256854222e-07,0
0.071,0,-4.08592725748915e-06,0
0.072,0,-8.22830345914034e-06,0
0.073,0,-2.24487110467323e-06,0
0.074,0,4.264577749839e-06,0
0.075,0,1.56874533632066e-06,0
0.076,0,5.16713197854551e-07,0
0.077,0,1.43724131831032e-06,0
0.078,0,5.16713197854551e-07,0
0.079,0,5.8246520613276e-07,0
0.08,0,-1.91611107327674e-06,0
0.081,0,4.5933378060592e-06,0
0.082,0,6.69740219577203e-06,0
0.083,0,1.5029933272904e-06,0
0.084,0,-4.67769529833191e-06,0
0.085,0,-1.98186307965575e-06,0
0.086,0,-1.65310304726196e-06,0
0.087,0,-2.63938314070439e-06,0
0.088,0,-9.9558297873169e-07,0
0.089,0,-6.01070935216213e-07,0
0.09,0,2.75228150745279e-06,0
0.091,0,-3.03389517494265e-06,0
0.092,0,-7.17627142652169e-06,0
0.093,0,-1.52159903395524e-06,0
0.094,0,4.98784987518865e-06,0
0.095,0,3.85209181448393e-07,0
0.096,0,-1.40806882173616e-07,0
0.097,0,8.45473239746608e-07,0
0.098,0,1.22201149236961e-07,0
0.099,0,1.87953157214726e-07,0
0.1,0,-1.85035906684787e-06,0
0.101,0,4.00156970577061e-06,0
0.102,0,6.63165018280945e-06,0
0.103,0,9.76977256854222e-07,0
0.104,0,-5.07220732332734e-06,0
0.105,0,-1.58735104063354e-06,0
0.106,0,-4.03814912783718e-07,0
0.107,0,-7.32574949921261e-07,0
0.108,0,-4.69566920311215e-07,0
0.109,0,3.85209181448393e-07,0
0.11,0,2.55502547780013e-06,0
0.111,0,-3.75716723306049e-06,0
0.112,0,-8.35980746232985e-06,0
0.113,0,-2.44212712291301e-06,0
0.114,0,3.93581769487954e-06,0
0.115,0,6.48217214461066e-07,0
0.116,0,1.22201149236961e-07,0
0.117,0,1.3714893093804e-06,0
0.118,0,7.79721231267982e-07,0
0.119,0,-1.40806882173616e-07,0
0.12,0,-2.1133670922642e-06,0
0.121,0,3.54130563059129e-06,0
0.122,0,7.28917031471524e-06,0
0.123,0,1.04272926548323e-06,0
0.124,0,-4.48043928516443e-06,0
0.125,0,-1.45584702722703e-06,0
0.126,0,-7.98326957198819e-07,0
0.127,0,-1.58735104063354e-06,0
0.128,0,-1.0613349858094e-06,0
0.129,0,-2.72310897578704e-07,0
0.13,0,2.22626542938445e-06,0
0.131,0,-3.23115119138984e-06,0
0.132,0,-7.76803944642395e-06,0
0.133,0,-1.45584702722703e-06,0
0.134,0,4.19882573874628e-06,0
0.135,0,1.5029933272904e-06,0
0.136,0,-1.0613349858094e-06,0
0.137,0,1.87953157214726e-07,0
0.138,0,5.64491413092505e-08,0
0.139,0,-2.72310897578704e-07,0
0.14,0,-1.65310304726196e-06,0
0.141,0,4.33032976098216e-06,0
0.142,0,7.35492232818459e-06,0
0.143,0,1.96325739155634e-06,0
0.144,0,-4.41468728067601e-06,0
0.145,0,-1.91611107327674e-06,0
0.146,0,-6.66822942593726e-07,0
0.147,0,-1.52159903395524e-06,0
0.148,0,-5.35318927788714e-07,0
0.149,0,-5.35318927788714e-07,0
0.15,0,2.55502547780013e-06,0
0.151,0,-3.88867124298101e-06,0
0.152,0,-8.16255145747165e-06,0
0.153,0,-2.77088715231629e-06,0
0.154,0,2.94953753755807e-06,0
0.155,0,5.16713197854551e-07,0
0.156,0,5.64491413092505e-08,0
0.157,0,1.43724131831032e-06,0
0.158,0,1.23998529167108e-06,0
0.159,0,1.30573730050066e-06,0
0.16,0,-1.45584702722703e-06,0
0.161,0,4.52758579471427e-06,0
0.162,0,6.69740219577203e-06,0
0.163,0,2.02900940093803e-06,0
0.164,0,-5.00645531928543e-06,0
0.165,0,-1.91611107327674e-06,0
0.166,0,-8.64078964426401e-07,0
0.167,0,-1.65310304726196e-06,0
0.168,0,-9.29830971604029e-07,0
0.169,0,-8.64078964426401e-07,0
0.17,0,1.56874533632066e-06,0
0.171,0,-4.02017525270278e-06,0
0.172,0,-7.70228744441001e-06,0
0.173,0,-1.85035906684787e-06,0
0.174,0,4.79059384039678e-06,0
0.175,0,1.70024935453176e-06,0
0.176,0,1.43724131831032e-06,0
0.177,0,9.11225248275355e-07,0
0.178,0,3.19457173320437e-07,0
0.179,0,-1.40806882173616e-07,0
0.18,0,-2.0476150859849e-06,0
0.181,0,4.00156970577061e-06,0
0.182,0,6.69740219577203e-06,0
0.183,0,1.3714893093804e-06,0
0.184,0,-5.00645531928543e-06,0
0.185,0,-1.98186307965575e-06,0
0.186,0,-1.58735104063354e-06,0
0.187,0,-2.50787912889328e-06,0
0.188,0,-1.3900950204489e-06,0
0.189,0,1.87953157214726e-07,0
0.19,0,2.42352145828308e-06,0
0.191,0,-2.57363113482374e-06,0
0.192,0,-7.37352743360008e-06,0
0.193,0,-1.65310304726196e-06,0
0.194,0,4.46183378341978e-06,0
0.195,0,8.45473239746608e-07,0
0.196,0,-9.30286656841139e-09,0
0.197,0,9.11225248275355e-07,0
0.198,0,6.48217214461066e-07,0
0.199,0,5.64491413092505e-08,0
0.2,0,-1.45584702722703e-06,0
0.201,0,3.80431367324859e-06,0
0.202,0,7.15766628792864e-06,0
0.203,0,8.45473239746608e-07,0
0.204,0,-4.87495131105283e-06,0
0.205,0,-2.37637511688291e-06,0
0.206,0,-7.98326957198819e-07,0
0.207,0,-1.45584702722703e-06,0
0.208,0,-4.03814912783718e-07,0
0.209,0,1.87953157214726e-07,0
0.21,0,2.55502547780013e-06,0
0.211,0,-3.1653991859572e-06,0
0.212,0,-7.96529545216973e-06,0
0.213,0,-1.78460706036911e-06,0
0.214,0,4.19882573874628e-06,0
0.215,0,9.76977256854222e-07,0
0.216,0,1.22201149236961e-07,0
0.217,0,1.83175337294363e-06,0
0.218,0,-9.30286656841139e-09,0
0.219,0,-4.03814912783718e-07,0
0.22,0,-2.77088715231629e-06,0
0.221,0,3.21254557840281e-06,0
0.222,0,6.69740219577203e-06,0
0.223,0,1.5029933272904e-06,0
0.224,0,-3.88867124298101e-06,0
0.225,0,-9.29830971604029e-07,0
0.226,0,-2.72310897578704e-07,0
0.227,0,-1.32434301362085e-06,0
0.228,0,-6.01070935216213e-07,0
0.229,0,-6.01070935216213e-07,0
0.23,0,2.94953753755807e-06,0
0.231,0,-4.15167926222584e-06,0
0.232,0,-8.03104745398636e-06,0
0.233,0,-2.24487110467323e-06,0
0.234,0,3.80431367324859e-06,0
0.235,0,5.8246520613276e-07,0
0.236,0,-6.01070935216213e-07,0
0.237,0,-7.505487439603e-08,0
0.238,0,-9.30286656841139e-09,0
0.239,0,1.87953157214726e-07,0
0.24,0,-1.58735104063354e-06,0
0.241,0,4.65908981745459e-06,0
0.242,0,7.42067434170465e-06,0
0.243,0,2.02900940093803e-06,0
0.244,0,-4.74344730262183e-06,0
0.245,0,-1.45584702722703e-06,0
0.246,0,-1.3900950204489e-06,0
0.247,0,-1.78460706036911e-06,0
0.248,0,-9.9558297873169e-07,0
0.249,0,-4.69566920311215e-07,0
0.25,0,2.81803351743758e-06,0
0.251,0,-3.23115119138984e-06,0
0.252,0,-7.37352743360008e-06,0
0.253,0,-2.44212712291301e-06,0
0.254,0,3.40980160956485e-06,0
0.255,0,7.13969222839467e-07,0
0.256,0,3.19457173320437e-07,0
0.257,0,1.3714893093804e-06,0
0.258,0,1.5029933272904e-06,0
0.259,0,1.87953157214726e-07,0
0.26,0,-1.91611107327674e-06,0
0.261,0,3.80431367324859e-06,0
0.262,0,6.63165018280945e-06,0
0.263,0,1.56874533632066e-06,0
0.264,0,-4.41468728067601e-06,0
0.265,0,-1.65310304726196e-06,0
0.266,0,-6.66822942593726e-07,0
0.267,0,-1.78460706036911e-06,0
0.268,0,-1.91611107327674e-06,0
0.269,0,-1.52159903395524e-06,0
0.27,0,8.45473239746608e-07,0
0.271,0,-3.8229192380456e-06,0
0.272,0,-8.82007147194097e-06,0
0.273,0,-1.98186307965575e-06,0
0.274,0,4.65908981745459e-06,0
0.275,0,2.16051341985207e-06,0
0.276,0,1.43724131831032e-06,0
0.277,0,2.48927346801647e-06,0
0.278,0,1.96325739155634e-06,0
0.279,0,1.17423328289164e-06,0
0.28,0,-6.01070935216213e-07,0
0.281,0,4.65908981745459e-06,0
0.282,0,7.42067434170465e-06,0
0.283,0,1.56874533632066e-06,0
0.284,0,-4.54619128960322e-06,0
0.285,0,-3.03389517494265e-06,0
0.286,0,-1.98186307965575e-06,0
0.287,0,-4.08592725748915e-06,0
0.288,0,-2.83663915804755e-06,0
0.289,0,-1.98186307965575e-06,0
0.29,0,9.76977256854222e-07,0
0.291,0,-4.08592725748915e-06,0
0.292,0,-8.16255145747165e-06,0
0.293,0,-1.85035906684787e-06,0
0.294,0,4.79059384039678e-06,0
0.295,0,2.02900940093803e-06,0
0.296,0,1.30573730050066e-06,0
0.297,0,2.55502547780013e-06,0
0.298,0,1.63449734540111e-06,0
0.299,0,1.96325739155634e-06,0
0.3,0,-1.0613349858094e-06,0
0.301,0,4.33032976098216e-06,0
0.302,0,6.63165018280945e-06,0
0.303,0,3.19457173320437e-07,0
0.304,0,-5.99273537471071e-06,0
0.305,0,-2.83663915804755e-06,0
0.306,0,-1.85035906684787e-06,0
0.307,0,-2.17911909849363e-06,0
0.308,0,-1.25859100674289e-06,0
0.309,0,-8.64078964426401e-07,0
0.31,0,2.35776944859995e-06,0
0.311,0,-3.55991121780692e-06,0
0.312,0,-7.11051942406345e-06,0
0.313,0,-2.0476150859849e-06,0
0.314,0,4.33032976098216e-06,0
0.315,0,1.63449734540111e-06,0
0.316,0,9.76977256854222e-07,0
0.317,0,2.09476141036993e-06,0
0.318,0,1.30573730050066e-06,0
0.319,0,1.04272926548323e-06,0
0.32,0,-1.91611107327674e-06,0
0.321,0,4.00156970577061e-06,0
0.322,0,6.8946582349637e-06,0
0.323,0,1.63449734540111e-06,0
0.324,0,-4.67769529833191e-06,0
0.325,0,-6.01070935216213e-07,0
0.326,0,-1.192838999815e-06,0
0.327,0,-1.78460706036911e-06,0
0.328,0,-1.32434301362085e-06,0
0.329,0,-9.9558297873169e-07,0
0.33,0,1.96325739155634e-06,0
0.331,0,-4.28318327155023e-06,0
0.332,0,-8.09679945575366e-06,0
0.333,0,-2.1133670922642e-06,0
0.334,0,4.06732171671208e-06,0
0.335,0,7.79721231267982e-07,0
0.336,0,-1.40806882173616e-07,0
0.337,0,1.87953157214726e-07,0
0.338,0,6.48217214461066e-07,0
0.339,0,-2.06558889901171e-07,0
0.34,0,-1.32434301362085e-06,0
0.341,0,4.52758579471427e-06,0
0.342,0,7.22341830129659e-06,0
0.343,0,1.70024935453176e-06,0
0.344,0,-4.34893527613794e-06,0
0.345,0,-1.58735104063354e-06,0
0.346,0,-7.98326957198819e-07,0
0.347,0,-1.52159903395524e-06,0
0.348,0,-1.192838999815e-06,0
0.349,0,-3.38062905206216e-07,0
0.35,0,2.02900940093803e-06,0
0.351,0,-3.49415921262297e-06,0
0.352,0,-8.29405546075974e-06,0
0.353,0,-2.31062311080298e-06,0
0.354,0,2.81803351743758e-06,0
0.355,0,5.16713197854551e-07,0
0.356,0,-1.40806882173616e-07,0
0.357,0,1.3714893093804e-06,0
0.358,0,1.43724131831032e-06,0
0.359,0,7.13969222839467e-07,0
0.36,0,-1.25859100674289e-06,0
0.361,0,2.48927346801647e-06,0
0.362,0,6.96041024812892e-06,0
0.363,0,1.30573730050066e-06,0
0.364,0,-4.94070331519392e-06,0
0.365,0,-1.91611107327674e-06,0
0.366,0,-2.06558889901171e-07,0
0.367,0,-2.1133670922642e-06,0
0.368,0,-1.32434301362085e-06,0
0.369,0,-6.66822942593726e-07,0
0.37,0,1.56874533632066e-06,0
0.371,0,-3.8229192380456e-06,0
0.372,0,-7.8995434503038e-06,0
0.373,0,-1.65310304726196e-06,0
0.374,0,4.65908981745459e-06,0
0.375,0,1.70024935453176e-06,0
0.376,0,5.8246520613276e-07,0
0.377,0,1.70024935453176e-06,0
0.378,0,5.8246520613276e-07,0
0.379,0,7.79721231267982e-07,0
0.38,0,-2.1133670922642e-06,0
0.381,0,3.21254557840281e-06,0
0.382,0,6.63165018280945e-06,0
0.383,0,1.3714893093804e-06,0
0.384,0,-4.34893527613794e-06,0
0.385,0,-1.58735104063354e-06,0
0.386,0,-1.192838999815e-06,0
0.387,0,-2.57363113482374e-06,0
0.388,0,-1.192838999815e-06,0
0.389,0,-6.66822942593726e-07,0
0.39,0,2.62077748763407e-06,0
0.391,0,-3.36265520210588e-06,0
0.392,0,-7.04476742155581e-06,0
0.393,0,-2.31062311080298e-06,0
0.394,0,4.39608177217576e-06,0
0.395,0,6.48217214461066e-07,0
0.396,0,-1.40806882173616e-07,0
0.397,0,9.11225248275355e-07,0
0.398,0,1.87953157214726e-07,0
0.399,0,4.50961189626431e-07,0
0.4,0,-1.71885505384048e-06,0
0.401,0,2.42352145828308e-06,0
0.402,0,7.09191427461138e-06,0
0.403,0,1.10848127416237e-06,0
0.404,0,-5.13795932731967e-06,0
0.405,0,-1.58735104063354e-06,0
0.406,0,-1.0613349858094e-06,0
0.407,0,-9.29830971604029e-07,0
0.408,0,-8.64078964426401e-07,0
0.409,0,-4.69566920311215e-07,0
0.41,0,2.35776944859995e-06,0
0.411,0,-3.95442324786675e-06,0
0.412,0,-8.16255145747165e-06,0
0.413,0,-2.31062311080298e-06,0
0.414,0,3.93581769487954e-06,0
0.415,0,8.45473239746608e-07,0
0.416,0,2.53705165242546e-07,0
0.417,0,1.43724131831032e-06,0
0.418,0,1.17423328289164e-06,0
0.419,0,-9.30286656841139e-09,0
