Time(s),MeasuredVoltage(V),Current(A),Capacitance(F)
0,0,-3.1653991859572e-06,0
0.001,0,-2.0476150859849e-06,0
0.002,0,-3.49415921262297e-06,0
0.003,0,-2.0476150859849e-06,0
0.004,0,-2.77088715231629e-06,0
0.005,0,3.85209181448393e-07,0
0.006,0,-3.75716723306049e-06,0
0.007,0,-8.62281546811749e-06,0
0.008,0,-4.61194329399238e-06,0
0.009,0,3.67280965181919e-06,0
0.01,0,3.14679356811614e-06,0
0.011,0,1.5029933272904e-06,0
0.012,0,3.47555362005289e-06,0
0.013,0,1.96325739155634e-06,0
0.014,0,2.35776944859995e-06,0
0.015,0,-6.66822942593726e-07,0
0.016,0,3.27829758873981e-06,0
0.017,0,7.28917031471524e-06,0
0.018,0,4.46183378341978e-06,0
0.019,0,-3.62566322294116e-06,0
0.02,0,-2.83663915804755e-06,0
0.021,0,-1.52159903395524e-06,0
0.022,0,-3.88867124298101e-06,0
0.023,0,-2.37637511688291e-06,0
0.024,0,-2.44212712291301e-06,0
0.025,0,1.30573730050066e-06,0
0.026,0,-2.63938314070439e-06,0
0.027,0,-8.09679945575366e-06,0
0.028,0,-5.07220732332734e-06,0
0.029,0,2.94953753755807e-06,0
0.03,0,2.42352145828308e-06,0
0.031,0,1.87953157214726e-07,0
0.032,0,2.55502547780013e-06,0
0.033,0,1.23998529167108e-06,0
0.034,0,1.83175337294363e-06,0
0.035,0,-6.66822942593726e-07,0
0.036,0,3.40980160956485e-06,0
0.037,0,7.28917031471524e-06,0
0.038,0,4.13307372770397e-06,0
0.039,0,-5.00645531928543e-06,0
0.04,0,-3.23115119138984e-06,0
0.041,0,-9.29830971604029e-07,0
0.042,0,-2.90239116372903e-06,0
0.043,0,-9.29830971604029e-07,0
0.044,0,-1.58735104063354e-06,0
0.045,0,1.5029933272904e-06,0
0.046,0,-2.77088715231629e-06,0
0.047,0,-8.62281546811749e-06,0
0.048,0,-5.53247135023277e-06,0
0.049,0,3.01528954769377e-06,0
0.05,0,1.83175337294363e-06,0
0.051,0,2.53705165242546e-07,0
0.052,0,3.08104155787979e-06,0
0.053,0,1.43724131831032e-06,0
0.054,0,1.89750538222488e-06,0
0.055,0,-1.65310304726196e-06,0
0.056,0,2.22626542938445e-06,0
0.057,0,6.69740219577203e-06,0
0.058,0,4.13307372770397e-06,0
0.059,0,-3.88867124298101e-06,0
0.06,0,-2.17911909849363e-06,0
0.061,0,-2.06558889901171e-07,0
0.062,0,-2.77088715231629e-06,0
0.063,0,-1.25859100674289e-06,0
0.064,0,-2.24487110467323e-06,0
0.065,0,1.30573730050066e-06,0
0.066,0,-2.70513514653524e-06,0
0.067,0,-8.42555946385067e-06,0
0.068,0,-5.33521533899924e-06,0
0.069,0,3.08104155787979e-06,0
0.07,0,1.30573730050066e-06,0
0.071,0,-4.03814912783718e-07,0
0.072,0,2.48927346801647e-06,0
0.073,0,8.45473239746608e-07,0
0.074,0,1.89750538222488e-06,0
0.075,0,-6.66822942593726e-07,0
0.076,0,3.47555362005289e-06,0
0.077,0,7.9466904516914e-06,0
0.078,0,4.85634585194359e-06,0
0.079,0,-3.88867124298101e-06,0
0.08,0,-2.57363113482374e-06,0
0.081,0,-1.52159903395524e-06,0
0.082,0,-3.62566322294116e-06,0
0.083,0,-1.192838999815e-06,0
0.084,0,-2.17911909849363e-06,0
0.085,0,1.70024935453176e-06,0
0.086,0,-2.63938314070439e-06,0
0.087,0,-8.42555946385067e-06,0
0.088,0,-5.79547936451728e-06,0
0.089,0,2.35776944859995e-06,0
0.09,0,1.17423328289164e-06,0
0.091,0,-3.38062905206216e-07,0
0.092,0,2.48927346801647e-06,0
0.093,0,1.3714893093804e-06,0
0.094,0,2.81803351743758e-06,0
0.095,0,-2.72310897578704e-07,0
0.096,0,3.80431367324859e-06,0
0.097,0,7.42067434170465e-06,0
0.098,0,4.5933378060592e-06,0
0.099,0,-4.48043928516443e-06,0
0.1,0,-3.03389517494265e-06,0
0.101,0,-1.91611107327674e-06,0
0.102,0,-3.75716723306049e-06,0
0.103,0,-1.45584702722703e-06,0
0.104,0,-2.31062311080298e-06,0
0.105,0,1.23998529167108e-06,0
0.106,0,-3.23115119138984e-06,0
0.107,0,-8.09679945575366e-06,0
0.108,0,-5.46671934653781e-06,0
0.109,0,4.06732171671208e-06,0
0.11,0,2.68652949751829e-06,0
0.111,0,8.45473239746608e-07,0
0.112,0,2.81803351743758e-06,0
0.113,0,1.17423328289164e-06,0
0.114,0,2.22626542938445e-06,0
0.115,0,-1.25859100674289e-06,0
0.116,0,2.42352145828308e-06,0
0.117,0,6.36864213146549e-06,0
0.118,0,4.33032976098216e-06,0
0.119,0,-4.54619128960322e-06,0
0.12,0,-2.77088715231629e-06,0
0.121,0,-1.32434301362085e-06,0
0.122,0,-3.62566322294116e-06,0
0.123,0,-2.24487110467323e-06,0
0.124,0,-1.71885505384048e-06,0
0.125,0,3.01528954769377e-06,0
0.126,0,-1.32434301362085e-06,0
0.127,0,-6.84751141373646e-06,0
0.128,0,-4.87495131105283e-06,0
0.129,0,4.19882573874628e-06,0
0.13,0,2.02900940093803e-06,0
0.131,0,-3.38062905206216e-07,0
0.132,0,1.63449734540111e-06,0
0.133,0,3.19457173320437e-07,0
0.134,0,6.48217214461066e-07,0
0.135,0,-1.98186307965575e-06,0
0.136,0,2.75228150745279e-06,0
0.137,0,6.8946582349637e-06,0
0.138,0,4.39608177217576e-06,0
0.139,0,-5.13795932731967e-06,0
0.14,0,-2.83663915804755e-06,0
0.141,0,-1.45584702722703e-06,0
0.142,0,-2.63938314070439e-06,0
0.143,0,-1.0613349858094e-06,0
0.144,0,-9.29830971604029e-07,0
0.145,0,2.68652949751829e-06,0
0.146,0,-1.58735104063354e-06,0
0.147,0,-7.11051942406345e-06,0
0.148,0,-4.87495131105283e-06,0
0.149,0,3.87006568403886e-06,0
0.15,0,1.96325739155634e-06,0
0.151,0,5.64491413092505e-08,0
0.152,0,1.83175337294363e-06,0
0.153,0,4.50961189626431e-07,0
0.154,0,1.87953157214726e-07,0
0.155,0,-3.09964718047481e-06,0
0.156,0,1.30573730050066e-06,0
0.157,0,5.97413005596805e-06,0
0.158,0,4.19882573874628e-06,0
0.159,0,-3.95442324786675e-06,0
0.16,0,-1.71885505384048e-06,0
0.161,0,-7.505487439603e-08,0
0.162,0,-1.98186307965575e-06,0
0.163,0,-7.98326957198819e-07,0
0.164,0,-1.192838999815e-06,0
0.165,0,1.96325739155634e-06,0
0.166,0,-1.58735104063354e-06,0
0.167,0,-6.65025540547231e-06,0
0.168,0,-4.87495131105283e-06,0
0.169,0,3.87006568403886e-06,0
0.17,0,1.76600136371259e-06,0
0.171,0,-4.03814912783718e-07,0
0.172,0,7.79721231267982e-07,0
0.173,0,-2.72310897578704e-07,0
0.174,0,5.64491413092505e-08,0
0.175,0,-2.1133670922642e-06,0
0.176,0,1.83175337294363e-06,0
0.177,0,6.8946582349637e-06,0
0.178,0,5.57961798229164e-06,0
0.179,0,-3.69141522802567e-06,0
0.18,0,-1.91611107327674e-06,0
0.181,0,-7.32574949921261e-07,0
0.182,0,-2.24487110467323e-06,0
0.183,0,-9.9558297873169e-07,0
0.184,0,-8.64078964426401e-07,0
0.185,0,2.35776944859995e-06,0
0.186,0,-1.32434301362085e-06,0
0.187,0,-7.83379144838854e-06,0
0.188,0,-6.12423938125883e-06,0
0.189,0,3.34404959912716e-06,0
0.19,0,1.56874533632066e-06,0
0.191,0,-3.38062905206216e-07,0
0.192,0,1.56874533632066e-06,0
0.193,0,7.13969222839467e-07,0
0.194,0,9.11225248275355e-07,0
0.195,0,-1.78460706036911e-06,0
0.196,0,1.96325739155634e-06,0
0.197,0,6.43439414422554e-06,0
0.198,0,4.46183378341978e-06,0
0.199,0,-4.67769529833191e-06,0
0.2,0,-2.50787912889328e-06,0
0.201,0,-1.0613349858094e-06,0
0.202,0,-2.24487110467323e-06,0
0.203,0,-1.12708699283717e-06,0
0.204,0,-9.9558297873169e-07,0
0.205,0,1.70024935453176e-06,0
0.206,0,-2.31062311080298e-06,0
0.207,0,-7.63653544234674e-06,0
0.208,0,-5.13795932731967e-06,0
0.209,0,4.264577749839e-06,0
0.21,0,2.42352145828308e-06,0
0.211,0,7.13969222839467e-07,0
0.212,0,2.02900940093803e-06,0
0.213,0,9.76977256854222e-07,0
0.214,0,5.16713197854551e-07,0
0.215,0,-1.91611107327674e-06,0
0.216,0,1.5029933272904e-06,0
0.217,0,6.10563408093146e-06,0
0.218,0,4.264577749839e-06,0
0.219,0,-4.28318327155023e-06,0
0.22,0,-1.52159903395524e-06,0
0.221,0,-7.32574949921261e-07,0
0.222,0,-2.70513514653524e-06,0
0.223,0,-1.58735104063354e-06,0
0.224,0,-1.0613349858094e-06,0
0.225,0,2.09476141036993e-06,0
0.226,0,-9.29830971604029e-07,0
0.227,0,-7.04476742155581e-06,0
0.228,0,-4.67769529833191e-06,0
0.229,0,3.80431367324859e-06,0
0.23,0,1.56874533632066e-06,0
0.231,0,4.50961189626431e-07,0
0.232,0,1.5029933272904e-06,0
0.233,0,3.85209181448393e-07,0
0.234,0,3.85209181448393e-07,0
0.235,0,-1.71885505384048e-06,0
0.236,0,1.76600136371259e-06,0
0.237,0,6.43439414422554e-06,0
0.238,0,3.93581769487954e-06,0
0.239,0,-4.87495131105283e-06,0
0.24,0,-2.83663915804755e-06,0
0.241,0,-1.3900950204489e-06,0
0.242,0,-1.45584702722703e-06,0
0.243,0,-3.38062905206216e-07,0
0.244,0,-3.38062905206216e-07,0
0.245,0,2.55502547780013e-06,0
0.246,0,-1.192838999815e-06,0
0.247,0,-7.70228744441001e-06,0
0.248,0,-5.00645531928543e-06,0
0.249,0,3.47555362005289e-06,0
0.25,0,1.83175337294363e-06,0
0.251,0,5.64491413092505e-08,0
0.252,0,1.30573730050066e-06,0
0.253,0,9.11225248275355e-07,0
0.254,0,5.16713197854551e-07,0
0.255,0,-2.63938314070439e-06,0
0.256,0,1.87953157214726e-07,0
0.257,0,5.51386597018919e-06,0
0.258,0,3.67280965181919e-06,0
0.259,0,-3.95442324786675e-06,0
0.26,0,-2.1133670922642e-06,0
0.261,0,-2.72310897578704e-07,0
0.262,0,-1.32434301362085e-06,0
0.263,0,-6.01070935216213e-07,0
0.264,0,-6.66822942593726e-07,0
0.265,0,2.16051341985207e-06,0
0.266,0,-1.192838999815e-06,0
0.267,0,-7.63653544234674e-06,0
0.268,0,-5.20371133126243e-06,0
0.269,0,3.40980160956485e-06,0
0.27,0,1.76600136371259e-06,0
0.271,0,-2.72310897578704e-07,0
0.272,0,5.16713197854551e-07,0
0.273,0,-7.505487439603e-08,0
0.274,0,1.22201149236961e-07,0
0.275,0,-1.78460706036911e-06,0
0.276,0,1.96325739155634e-06,0
0.277,0,7.09191427461138e-06,0
0.278,0,4.5933378060592e-06,0
0.279,0,-3.69141522802567e-06,0
0.28,0,-2.24487110467323e-06,0
0.281,0,-7.32574949921261e-07,0
0.282,0,-2.31062311080298e-06,0
0.283,0,-1.192838999815e-06,0
0.284,0,-4.69566920311215e-07,0
0.285,0,2.29201743896708e-06,0
0.286,0,-9.9558297873169e-07,0
0.287,0,-7.50503143807213e-06,0
0.288,0,-5.26946333515562e-06,0
0.289,0,2.48927346801647e-06,0
0.29,0,1.43724131831032e-06,0
0.291,0,-3.38062905206216e-07,0
0.292,0,1.56874533632066e-06,0
0.293,0,5.16713197854551e-07,0
0.294,0,7.13969222839467e-07,0
0.295,0,-7.98326957198819e-07,0
0.296,0,1.76600136371259e-06,0
0.297,0,6.5658981698975e-06,0
0.298,0,4.00156970577061e-06,0
0.299,0,-3.88867124298101e-06,0
0.3,0,-2.31062311080298e-06,0
0.301,0,-7.98326957198819e-07,0
0.302,0,-2.31062311080298e-06,0
0.303,0,-8.64078964426401e-07,0
0.304,0,-1.32434301362085e-06,0
0.305,0,1.10848127416237e-06,0
0.306,0,-1.45584702722703e-06,0
0.307,0,-7.83379144838854e-06,0
0.308,0,-5.26946333515562e-06,0
0.309,0,3.60705764118005e-06,0
0.31,0,2.55502547780013e-06,0
0.311,0,3.85209181448393e-07,0
0.312,0,1.76600136371259e-06,0
0.313,0,4.50961189626431e-07,0
0.314,0,3.85209181448393e-07,0
0.315,0,-2.37637511688291e-06,0
0.316,0,7.13969222839467e-07,0
0.317,0,6.5001461570362e-06,0
0.318,0,4.5933378060592e-06,0
0.319,0,-3.42840720738929e-06,0
0.32,0,-2.0476150859849e-06,0
0.321,0,-4.69566920311215e-07,0
0.322,0,-2.57363113482374e-06,0
0.323,0,-1.32434301362085e-06,0
0.324,0,-1.45584702722703e-06,0
0.325,0,2.02900940093803e-06,0
0.326,0,-8.64078964426401e-07,0
0.327,0,-7.4392794358608e-06,0
0.328,0,-4.61194329399238e-06,0
0.329,0,3.54130563059129e-06,0
0.33,0,2.29201743896708e-06,0
0.331,0,-2.06558889901171e-07,0
0.332,0,1.5029933272904e-06,0
0.333,0,1.87953157214726e-07,0
0.334,0,5.16713197854551e-07,0
0.335,0,-2.17911909849363e-06,0
0.336,0,1.17423328289164e-06,0
0.337,0,6.63165018280945e-06,0
0.338,0,4.19882573874628e-06,0
0.339,0,-4.41468728067601e-06,0
0.34,0,-2.90239116372903e-06,0
0.341,0,-4.69566920311215e-07,0
0.342,0,-1.98186307965575e-06,0
0.343,0,-2.06558889901171e-07,0
0.344,0,-4.69566920311215e-07,0
0.345,0,2.42352145828308e-06,0
0.346,0,-1.192838999815e-06,0
0.347,0,-7.83379144838854e-06,0
0.348,0,-5.00645531928543e-06,0
0.349,0,3.40980160956485e-06,0
0.35,0,2.02900940093803e-06,0
0.351,0,-2.06558889901171e-07,0
0.352,0,1.89750538222488e-06,0
0.353,0,7.13969222839467e-07,0
0.354,0,9.11225248275355e-07,0
0.355,0,-2.77088715231629e-06,0
0.356,0,2.53705165242546e-07,0
0.357,0,5.84262603120697e-06,0
0.358,0,3.93581769487954e-06,0
0.359,0,-3.09964718047481e-06,0
0.36,0,-1.91611107327674e-06,0
0.361,0,2.53705165242546e-07,0
0.362,0,-1.71885505384048e-06,0
0.363,0,-3.38062905206216e-07,0
0.364,0,-1.12708699283717e-06,0
0.365,0,2.22626542938445e-06,0
0.366,0,-1.52159903395524e-06,0
0.367,0,-7.50503143807213e-06,0
0.368,0,-5.59822335387819e-06,0
0.369,0,3.08104155787979e-06,0
0.37,0,2.88378552747267e-06,0
0.371,0,-2.06558889901171e-07,0
0.372,0,9.76977256854222e-07,0
0.373,0,-4.69566920311215e-07,0
0.374,0,5.8246520613276e-07,0
0.375,0,-2.31062311080298e-06,0
0.376,0,1.76600136371259e-06,0
0.377,0,6.69740219577203e-06,0
0.378,0,4.65908981745459e-06,0
0.379,0,-4.02017525270278e-06,0
0.38,0,-2.96814316936073e-06,0
0.381,0,-9.30286656841139e-09,0
0.382,0,-1.91611107327674e-06,0
0.383,0,-3.38062905206216e-07,0
0.384,0,-8.64078964426401e-07,0
0.385,0,2.62077748763407e-06,0
0.386,0,-1.0613349858094e-06,0
0.387,0,-7.50503143807213e-06,0
0.388,0,-6.18999138445866e-06,0
0.389,0,2.35776944859995e-06,0
0.39,0,1.3714893093804e-06,0
0.391,0,-8.64078964426401e-07,0
0.392,0,2.02900940093803e-06,0
0.393,0,8.45473239746608e-07,0
0.394,0,1.56874533632066e-06,0
0.395,0,-1.58735104063354e-06,0
0.396,0,2.02900940093803e-06,0
0.397,0,6.17138609348906e-06,0
0.398,0,3.87006568403886e-06,0
0.399,0,-4.54619128960322e-06,0
0.4,0,-3.36265520210588e-06,0
0.401,0,-7.98326957198819e-07,0
0.402,0,-2.37637511688291e-06,0
0.403,0,-2.72310897578704e-07,0
0.404,0,-7.98326957198819e-07,0
0.405,0,2.29201743896708e-06,0
0.406,0,-1.85035906684787e-06,0
0.407,0,-7.30777543129e-06,0
0.408,0,-5.53247135023277e-06,0
0.409,0,3.40980160956485e-06,0
0.41,0,2.42352145828308e-06,0
0.411,0,2.53705165242546e-07,0
0.412,0,2.48927346801647e-06,0
0.413,0,4.50961189626431e-07,0
0.414,0,1.10848127416237e-06,0
0.415,0,-2.17911909849363e-06,0
0.416,0,1.43724131831032e-06,0
0.417,0,5.97413005596805e-06,0
0.418,0,4.33032976098216e-06,0
0.419,0,-3.95442324786675e-06,0
0.42,0,-2.77088715231629e-06,0
0.421,0,-1.0613349858094e-06,0
0.422,0,-2.90239116372903e-06,0
0.423,0,-6.66822942593726e-07,0
0.424,0,-9.9558297873169e-07,0
0.425,0,2.55502547780013e-06,0
0.426,0,-7.98326957198819e-07,0
0.427,0,-6.65025540547231e-06,0
0.428,0,-5.26946333515562e-06,0
0.429,0,3.54130563059129e-06,0
0.43,0,2.09476141036993e-06,0
0.431,0,-3.38062905206216e-07,0
0.432,0,1.23998529167108e-06,0
0.433,0,-1.40806882173616e-07,0
0.434,0,1.23998529167108e-06,0
0.435,0,-1.85035906684787e-06,0
0.436,0,1.89750538222488e-06,0
0.437,0,6.30289011875607e-06,0
0.438,0,4.65908981745459e-06,0
0.439,0,-4.54619128960322e-06,0
0.44,0,-3.36265520210588e-06,0
0.441,0,-1.12708699283717e-06,0
0.442,0,-2.1133670922642e-06,0
0.443,0,-5.35318927788714e-07,0
0.444,0,-7.32574949921261e-07,0
0.445,0,3.34404959912716e-06,0
0.446,0,-9.29830971604029e-07,0
0.447,0,-7.24202342893054e-06,0
0.448,0,-5.8612313679646e-06,0
0.449,0,3.21254557840281e-06,0
0.45,0,1.89750538222488e-06,0
0.451,0,-7.505487439603e-08,0
0.452,0,1.5029933272904e-06,0
0.453,0,5.16713197854551e-07,0
0.454,0,5.8246520613276e-07,0
0.455,0,-2.63938314070439e-06,0
0.456,0,1.5029933272904e-06,0
0.457,0,6.10563408093146e-06,0
0.458,0,4.46183378341978e-06,0
0.459,0,-3.95442324786675e-06,0
0.46,0,-2.50787912889328e-06,0
0.461,0,-5.35318927788714e-07,0
0.462,0,-1.91611107327674e-06,0
0.463,0,-6.01070935216213e-07,0
0.464,0,-9.29830971604029e-07,0
0.465,0,2.02900940093803e-06,0
0.466,0,-1.52159903395524e-06,0
0.467,0,-6.51875139971569e-06,0
0.468,0,-5.40096734279329e-06,0
0.469,0,3.54130563059129e-06,0
0.47,0,2.09476141036993e-06,0
0.471,0,5.64491413092505e-08,0
0.472,0,8.45473239746608e-07,0
0.473,0,-5.35318927788714e-07,0
0.474,0,2.53705165242546e-07,0
0.475,0,-2.17911909849363e-06,0
0.476,0,1.5029933272904e-06,0
0.477,0,6.23713810609726e-06,0
0.478,0,5.38236194613593e-06,0
0.479,0,-3.29690319677273e-06,0
0.48,0,-2.17911909849363e-06,0
0.481,0,-9.9558297873169e-07,0
0.482,0,-2.0476150859849e-06,0
0.483,0,-7.32574949921261e-07,0
0.484,0,-9.9558297873169e-07,0
0.485,0,1.76600136371259e-06,0
0.486,0,-1.0613349858094e-06,0
0.487,0,-7.4392794358608e-06,0
0.488,0,-6.32149539070988e-06,0
0.489,0,2.81803351743758e-06,0
0.49,0,1.63449734540111e-06,0
0.491,0,-9.30286656841139e-09,0
0.492,0,1.43724131831032e-06,0
0.493,0,7.79721231267982e-07,0
0.494,0,1.56874533632066e-06,0
0.495,0,-1.192838999815e-06,0
0.496,0,1.70024935453176e-06,0
0.497,0,5.97413005596805e-06,0
0.498,0,4.52758579471427e-06,0
0.499,0,-4.28318327155023e-06,0
0.5,0,-2.70513514653524e-06,0
0.501,0,-1.12708699283717e-06,0
0.502,0,-1.78460706036911e-06,0
0.503,0,-6.01070935216213e-07,0
0.504,0,-9.9558297873169e-07,0
0.505,0,1.56874533632066e-06,0
0.506,0,-1.91611107327674e-06,0
0.507,0,-7.83379144838854e-06,0
0.508,0,-6.45299939676321e-06,0
0.509,0,3.40980160956485e-06,0
0.51,0,2.16051341985207e-06,0
0.511,0,6.48217214461066e-07,0
0.512,0,1.70024935453176e-06,0
0.513,0,6.48217214461066e-07,0
0.514,0,8.45473239746608e-07,0
0.515,0,-1.58735104063354e-06,0
0.516,0,1.5029933272904e-06,0
0.517,0,6.5001461570362e-06,0
0.518,0,4.39608177217576e-06,0
0.519,0,-3.8229192380456e-06,0
0.52,0,-2.1133670922642e-06,0
0.521,0,-9.9558297873169e-07,0
0.522,0,-2.24487110467323e-06,0
0.523,0,-1.45584702722703e-06,0
0.524,0,-7.98326957198819e-07,0
0.525,0,1.89750538222488e-06,0
0.526,0,-7.98326957198819e-07,0
0.527,0,-6.84751141373646e-06,0
0.528,0,-5.20371133126243e-06,0
0.529,0,2.88378552747267e-06,0
0.53,0,1.5029933272904e-06,0
0.531,0,3.85209181448393e-07,0
0.532,0,1.43724131831032e-06,0
0.533,0,3.19457173320437e-07,0
0.534,0,7.13969222839467e-07,0
0.535,0,-1.3900950204489e-06,0
0.536,0,1.70024935453176e-06,0
0.537,0,6.5001461570362e-06,0
0.538,0,4.65908981745459e-06,0
0.539,0,-4.21743126691286e-06,0
0.54,0,-3.1653991859572e-06,0
0.541,0,-1.12708699283717e-06,0
0.542,0,-9.29830971604029e-07,0
0.543,0,-7.505487439603e-08,0
0.544,0,-7.505487439603e-08,0
0.545,0,2.22626542938445e-06,0
0.546,0,-5.35318927788714e-07,0
0.547,0,-7.57078344023411e-06,0
0.548,0,-6.12423938125883e-06,0
0.549,0,2.42352145828308e-06,0
0.55,0,1.5029933272904e-06,0
0.551,0,-6.66822942593726e-07,0
0.552,0,8.45473239746608e-07,0
0.553,0,9.11225248275355e-07,0
0.554,0,4.50961189626431e-07,0
0.555,0,-1.91611107327674e-06,0
0.556,0,4.50961189626431e-07,0
0.557,0,6.03988206842446e-06,0
0.558,0,4.72484182890045e-06,0
0.559,0,-3.36265520210588e-06,0
0.56,0,-2.1133670922642e-06,0
0.561,0,-7.505487439603e-08,0
0.562,0,-1.32434301362085e-06,0
0.563,0,-3.38062905206216e-07,0
0.564,0,1.22201149236961e-07,0
0.565,0,2.09476141036993e-06,0
0.566,0,-4.03814912783718e-07,0
0.567,0,-7.37352743360008e-06,0
0.568,0,-5.9269833713624e-06,0
0.569,0,2.81803351743758e-06,0
0.57,0,1.70024935453176e-06,0
0.571,0,-8.64078964426401e-07,0
0.572,0,1.87953157214726e-07,0
0.573,0,-1.192838999815e-06,0
0.574,0,-1.40806882173616e-07,0
0.575,0,-1.45584702722703e-06,0
0.576,0,1.43724131831032e-06,0
0.577,0,7.02616226134481e-06,0
0.578,0,5.18510591043498e-06,0
0.579,0,-3.29690319677273e-06,0
0.58,0,-2.50787912889328e-06,0
0.581,0,-7.98326957198819e-07,0
0.582,0,-2.0476150859849e-06,0
0.583,0,-3.38062905206216e-07,0
0.584,0,-7.98326957198819e-07,0
0.585,0,2.09476141036993e-06,0
0.586,0,3.85209181448393e-07,0
0.587,0,-6.58450340261873e-06,0
0.588,0,-5.9269833713624e-06,0
0.589,0,1.89750538222488e-06,0
0.59,0,9.76977256854222e-07,0
0.591,0,-8.64078964426401e-07,0
0.592,0,1.04272926548323e-06,0
0.593,0,-9.30286656841139e-09,0
0.594,0,1.04272926548323e-06,0
0.595,0,-1.52159903395524e-06,0
0.596,0,1.23998529167108e-06,0
0.597,0,6.8946582349637e-06,0
0.598,0,4.72484182890045e-06,0
0.599,0,-3.36265520210588e-06,0
0.6,0,-2.57363113482374e-06,0
0.601,0,-4.69566920311215e-07,0
0.602,0,-1.58735104063354e-06,0
0.603,0,-2.72310897578704e-07,0
0.604,0,-9.29830971604029e-07,0
0.605,0,1.83175337294363e-06,0
0.606,0,-1.45584702722703e-06,0
0.607,0,-7.96529545216973e-06,0
0.608,0,-6.05848737800953e-06,0
0.609,0,2.75228150745279e-06,0
0.61,0,2.22626542938445e-06,0
0.611,0,1.22201149236961e-07,0
0.612,0,1.3714893093804e-06,0
0.613,0,2.53705165242546e-07,0
0.614,0,8.45473239746608e-07,0
0.615,0,-2.31062311080298e-06,0
0.616,0,9.11225248275355e-07,0
0.617,0,6.43439414422554e-06,0
0.618,0,4.72484182890045e-06,0
0.619,0,-3.23115119138984e-06,0
0.62,0,-2.24487110467323e-06,0
0.621,0,-4.69566920311215e-07,0
0.622,0,-2.24487110467323e-06,0
0.623,0,-1.192838999815e-06,0
0.624,0,-1.192838999815e-06,0
0.625,0,2.29201743896708e-06,0
0.626,0,-6.66822942593726e-07,0
0.627,0,-6.71600740827646e-06,0
0.628,0,-5.26946333515562e-06,0
0.629,0,2.55502547780013e-06,0
0.63,0,2.02900940093803e-06,0
0.631,0,-6.01070935216213e-07,0
0.632,0,9.11225248275355e-07,0
0.633,0,-3.38062905206216e-07,0
0.634,0,3.19457173320437e-07,0
0.635,0,-1.98186307965575e-06,0
0.636,0,1.23998529167108e-06,0
0.637,0,6.17138609348906e-06,0
0.638,0,4.65908981745459e-06,0
0.639,0,-3.75716723306049e-06,0
0.64,0,-3.69141522802567e-06,0
0.641,0,-6.66822942593726e-07,0
0.642,0,-1.71885505384048e-06,0
0.643,0,1.22201149236961e-07,0
0.644,0,-9.30286656841139e-09,0
0.645,0,3.01528954769377e-06,0
0.646,0,-7.505487439603e-08,0
0.647,0,-6.58450340261873e-06,0
0.648,0,-5.9269833713624e-06,0
0.649,0,2.29201743896708e-06,0
0.65,0,2.09476141036993e-06,0
0.651,0,-1.0613349858094e-06,0
0.652,0,1.23998529167108e-06,0
0.653,0,5.64491413092505e-08,0
0.654,0,6.48217214461066e-07,0
0.655,0,-2.31062311080298e-06,0
0.656,0,5.16713197854551e-07,0
0.657,0,5.90837804356222e-06,0
0.658,0,5.05360188688693e-06,0
0.659,0,-3.49415921262297e-06,0
0.66,0,-2.37637511688291e-06,0
0.661,0,5.8246520613276e-07,0
0.662,0,-1.52159903395524e-06,0
0.663,0,1.87953157214726e-07,0
0.664,0,-7.32574949921261e-07,0
0.665,0,2.22626542938445e-06,0
0.666,0,-6.01070935216213e-07,0
0.667,0,-6.84751141373646e-06,0
0.668,0,-6.25574338760901e-06,0
0.669,0,2.75228150745279e-06,0
0.67,0,1.70024935453176e-06,0
0.671,0,-1.25859100674289e-06,0
0.672,0,9.76977256854222e-07,0
0.673,0,-8.64078964426401e-07,0
0.674,0,4.50961189626431e-07,0
0.675,0,-2.17911909849363e-06,0
0.676,0,1.43724131831032e-06,0
0.677,0,6.82890622184915e-06,0
0.678,0,5.90837804356222e-06,0
0.679,0,-2.96814316936073e-06,0
0.68,0,-2.37637511688291e-06,0
0.681,0,-8.64078964426401e-07,0
0.682,0,-2.31062311080298e-06,0
0.683,0,2.53705165242546e-07,0
0.684,0,-7.98326957198819e-07,0
0.685,0,2.35776944859995e-06,0
0.686,0,-4.03814912783718e-07,0
0.687,0,-6.78175941103117e-06,0
0.688,0,-6.25574338760901e-06,0
0.689,0,1.96325739155634e-06,0
0.69,0,1.10848127416237e-06,0
0.691,0,-1.0613349858094e-06,0
0.692,0,7.79721231267982e-07,0
0.693,0,-7.505487439603e-08,0
0.694,0,1.70024935453176e-06,0
0.695,0,-1.32434301362085e-06,0
0.696,0,1.89750538222488e-06,0
0.697,0,6.63165018280945e-06,0
0.698,0,5.25085792228477e-06,0
0.699,0,-3.49415921262297e-06,0
0.7,0,-2.96814316936073e-06,0
0.701,0,-1.0613349858094e-06,0
0.702,0,-2.0476150859849e-06,0
0.703,0,-6.01070935216213e-07,0
0.704,0,-1.12708699283717e-06,0
0.705,0,2.55502547780013e-06,0
0.706,0,-7.32574949921261e-07,0
0.707,0,-6.78175941103117e-06,0
0.708,0,-6.05848737800953e-06,0
0.709,0,2.88378552747267e-06,0
0.71,0,2.42352145828308e-06,0
0.711,0,5.64491413092505e-08,0
0.712,0,1.04272926548323e-06,0
0.713,0,-1.40806882173616e-07,0
0.714,0,2.53705165242546e-07,0
0.715,0,-2.44212712291301e-06,0
